id,figure_id,analysis_id,status,graph,group
3375,351,1024,1,0,6
3376,351,1025,1,0,7
3377,351,1051,1,0,0
3378,351,1052,1,0,1
3379,351,1053,1,0,2
3380,351,1054,1,0,3
3381,351,1055,1,0,4
3382,351,1056,1,0,5
3383,351,1057,1,0,6
3384,351,1058,1,0,7
3385,351,1084,1,0,0
3386,351,1085,1,0,1
3387,351,1086,1,0,2
3388,351,1087,1,0,3
3389,351,1088,1,0,4
3390,351,1089,1,0,5
3391,351,1090,1,0,6
3392,351,1091,1,0,7
3393,351,1092,1,0,8
3394,351,1096,1,0,9
3395,351,1100,1,0,10
3396,351,1102,1,0,11
3397,351,1103,1,0,12
3398,351,1105,1,0,13
3399,351,1141,1,0,0
3400,351,1142,1,0,1
3401,351,1143,1,0,2
3402,351,1144,1,0,3
3403,351,1145,1,0,4
3404,351,1146,1,0,5
3405,351,1148,1,0,6
3406,351,1168,1,0,0
3407,351,1169,1,0,1
3408,351,1170,1,0,2
3409,351,1171,1,0,3
3410,351,1172,1,0,4
3411,351,1174,1,0,5
3412,351,1190,1,0,0
3413,351,1191,1,0,1
3414,351,1192,1,0,2
3415,351,1193,1,0,3
3416,351,1194,1,0,4
3417,351,1195,1,0,5
3418,351,1211,1,0,0
3419,351,1212,1,0,1
3420,351,1213,1,0,2
3421,351,1214,1,0,3
3422,351,1215,1,0,4
3423,351,1216,1,0,5
3424,351,1232,1,0,0
3425,351,1233,1,0,1
3426,351,1234,1,0,2
3427,351,1235,1,0,3
3428,351,1236,1,0,4
3429,351,1237,1,0,5
3430,351,1238,1,0,6
3431,351,1255,1,0,0
3432,351,1256,1,0,1
3433,351,1257,1,0,2
3434,351,1258,1,0,3
3435,351,1259,1,0,4
3436,351,1260,1,0,5
3437,351,1261,1,0,6
3438,351,1262,0,0,0
3439,351,1263,0,0,1
3440,351,1264,0,0,2
3441,351,1266,0,0,3
3442,351,1267,0,0,4
3443,351,1268,0,0,5
3444,351,1269,0,0,6
3445,351,1271,0,0,7
3446,351,1272,0,0,8
3447,351,1273,0,0,9
3448,351,1274,0,0,10
3449,351,1275,0,0,11
3450,351,1276,0,0,12
3451,351,1277,0,0,13
3452,351,1278,0,0,14
3453,352,1279,1,0,0
3454,352,1283,1,0,1
3455,352,1287,1,0,2
3456,352,1291,1,0,3
3457,352,1295,1,0,4
3458,352,1299,1,0,5
3459,352,1300,1,0,6
3460,352,1338,1,0,0
3461,352,1340,1,0,1
3462,352,1341,1,0,2
3463,352,1344,1,0,3
3464,352,1345,1,0,4
3465,352,1347,1,0,6
3466,352,1369,1,0,0
3467,352,1370,1,0,1
3468,352,1371,1,0,2
3469,352,1372,1,0,3
3470,352,1374,1,0,4
3471,352,1375,1,0,5
3472,352,1376,1,0,6
3473,352,1392,1,0,0
3474,352,1394,1,0,2
3475,352,1395,1,0,3
3476,352,1396,1,0,4
3477,352,1397,1,0,5
3478,352,1398,1,0,6
3479,352,1414,1,0,0
3480,352,1415,1,0,1
3481,352,1416,1,0,2
3482,352,1417,1,0,3
3483,352,1418,1,0,4
3484,352,1419,1,0,5
3485,352,1420,1,0,6
3486,352,1436,1,0,0
3487,352,1437,1,0,1
3488,352,1438,1,0,2
3489,352,1439,1,0,3
3490,352,1440,1,0,4
3491,352,1441,1,0,5
3492,352,1442,1,0,6
3493,352,1459,1,0,0
3494,352,1460,1,0,1
3495,352,1461,1,0,2
3496,352,1462,1,0,3
3497,352,1463,1,0,4
3498,352,1464,1,0,5
3499,352,1465,1,0,6
3500,352,1481,1,0,0
3501,352,1482,1,0,1
3502,352,1483,1,0,2
3503,352,1484,1,0,3
3504,352,1485,1,0,4
3505,352,1486,1,0,5
3506,352,1487,1,0,6
3507,352,1503,1,0,0
3508,352,1509,1,0,1
3509,352,1511,1,0,2
3510,352,1516,1,0,3
3511,352,1517,1,0,4
3512,352,1518,1,0,5
3513,352,1519,1,0,6
3514,352,1520,0,0,0
3515,352,1522,0,0,1
3516,352,1523,0,0,2
3517,352,1525,0,0,3
3518,352,1526,0,0,4
3519,352,1527,0,0,5
3520,352,1528,0,0,6
3521,352,1530,0,0,7
3522,352,1531,0,0,8
3523,352,1532,0,0,9
3524,352,1533,0,0,10
3525,352,1535,0,0,11
3526,352,1536,0,0,12
3527,352,1537,0,0,13
3528,352,1538,0,0,14
3529,352,1540,1,0,0
3530,352,1541,1,0,1
3531,352,1542,1,0,2
3532,352,1543,1,0,3
3533,352,1544,1,0,4
3534,352,1545,1,0,5
3535,352,1546,0,0,0
3536,352,1547,0,0,1
3537,352,1548,0,0,2
3538,352,1549,0,0,3
3539,352,1551,0,0,4
3540,352,1552,0,0,5
3541,352,1553,0,0,6
3542,352,1554,0,0,7
3543,352,1556,0,0,8
3544,352,1557,0,0,9
3545,352,1558,0,0,10
3546,352,1559,0,0,11
3547,352,1560,0,0,12
3548,352,1561,0,0,13
3549,352,1562,0,0,14
3550,353,1666,0,0,0
3551,353,1671,0,0,1
3552,353,1672,0,0,2
3553,353,1673,0,0,3
3554,353,1675,0,0,4
3555,353,1676,0,0,5
3556,353,1677,0,0,0
3557,353,1678,0,0,1
3558,353,1680,0,0,2
3559,353,1681,0,0,3
3560,353,1682,0,0,4
3561,353,1683,0,0,5
3562,353,1685,0,0,0
3563,353,1686,0,0,1
3564,353,1687,0,0,2
3565,353,1688,0,0,3
3566,353,1690,0,0,4
3567,353,1692,0,0,5
3568,353,1693,0,0,0
3569,353,1694,0,0,1
3570,353,1695,0,0,2
3571,353,1697,0,0,3
3572,353,1698,0,0,4
3573,353,1699,0,0,5
3574,353,1701,0,0,0
3575,353,1702,0,0,1
3576,353,1703,0,0,2
3577,353,1704,0,0,3
3578,353,1706,0,0,4
3579,353,1707,0,0,5
3580,353,1708,0,0,0
3581,353,1709,0,0,1
3582,353,1711,0,0,2
3583,353,1712,0,0,3
3584,353,1713,0,0,4
3585,353,1714,0,0,5
3586,354,1801,0,0,0
3587,354,1802,0,0,1
3588,354,1803,0,0,2
3589,354,1804,0,0,3
3590,354,1806,0,0,4
3591,354,1807,0,0,5
3592,354,1808,0,0,0
3593,354,1809,0,0,1
3594,354,1810,0,0,2
3595,354,1812,0,0,3
3596,354,1813,0,0,4
3597,354,1814,0,0,5
3598,354,1815,0,0,0
3599,354,1817,0,0,1
3600,354,1818,0,0,2
3601,354,1819,0,0,3
3602,354,1821,0,0,4
3603,354,1822,0,0,5
3604,354,1823,0,0,0
3605,354,1824,0,0,1
3606,354,1826,0,0,2
3607,354,1827,0,0,3
3608,354,1828,0,0,4
3609,354,1829,0,0,5
3610,354,1831,0,0,0
3611,354,1832,0,0,1
3612,354,1833,0,0,2
3613,354,1834,0,0,3
3614,354,1836,0,0,4
3615,354,1837,0,0,5
3616,354,1838,0,0,0
3617,354,1839,0,0,1
3618,354,1841,0,0,2
3619,354,1842,0,0,3
3620,354,1843,0,0,4
3621,354,1844,0,0,5
3622,355,1937,0,0,0
3623,355,1938,0,0,1
3624,355,1939,0,0,2
3625,355,1940,0,0,3
3626,355,1942,0,0,4
3627,355,1943,0,0,5
3628,355,1944,0,0,0
3629,355,1945,0,0,1
3630,355,1947,0,0,2
3631,355,1948,0,0,3
3632,355,1949,0,0,4
3633,355,1950,0,0,5
3634,355,1952,0,0,0
3635,355,1953,0,0,1
3636,355,1954,0,0,2
3637,355,1955,0,0,3
3638,355,1957,0,0,4
3639,355,1958,0,0,5
3640,355,1959,0,0,0
3641,355,1960,0,0,1
3642,355,1962,0,0,2
3643,355,1963,0,0,3
3644,355,1964,0,0,4
3645,355,1965,0,0,5
3646,355,1967,0,0,0
3647,355,1968,0,0,1
3648,355,1969,0,0,2
3649,355,1970,0,0,3
3650,355,1972,0,0,4
3651,355,1973,0,0,5
3652,355,1974,0,0,0
3653,355,1975,0,0,1
3654,355,1977,0,0,2
3655,355,1978,0,0,3
3656,355,1979,0,0,4
3657,355,1980,0,0,5
3658,356,2052,0,0,0
3659,356,2053,0,0,1
3660,356,2055,0,0,2
3661,356,2057,0,0,3
3662,356,2058,0,0,4
3663,356,2059,0,0,5
3664,356,2060,0,0,0
3665,356,2062,0,0,1
3666,356,2063,0,0,6
3667,356,2064,0,0,2
3668,356,2065,0,0,3
3669,356,2067,0,0,4
3670,356,2068,0,0,0
3671,356,2069,0,0,1
3672,356,2070,0,0,6
3673,356,2072,0,0,2
3674,356,2073,0,0,3
3675,356,2074,0,0,4
3676,356,2075,0,0,0
3677,356,2077,0,0,1
3678,356,2078,0,0,6
3679,356,2079,0,0,2
3680,356,2080,0,0,3
3681,356,2082,0,0,4
3682,356,2083,0,0,0
3683,356,2084,0,0,1
3684,356,2085,0,0,6
3685,356,2087,0,0,2
3686,356,2088,0,0,3
3687,356,2089,0,0,4
3688,356,2091,0,0,0
3689,356,2093,0,0,1
3690,356,2094,0,0,6
3691,356,2095,0,0,2
3692,356,2096,0,0,3
3693,356,2098,0,0,4
3694,357,2173,0,0,0
3695,357,2177,0,0,1
3696,357,2179,0,0,2
3697,357,2180,0,0,3
3698,357,2181,0,0,4
3699,357,2182,0,0,5
3700,357,2184,0,0,0
3701,357,2185,0,0,1
3702,357,2187,0,0,2
3703,357,2188,0,0,3
3704,357,2189,0,0,4
3705,357,2190,0,0,5
3706,357,2192,0,0,0
3707,357,2193,0,0,1
3708,357,2194,0,0,2
3709,357,2195,0,0,3
3710,357,2197,0,0,4
3711,357,2198,0,0,5
3712,357,2199,0,0,0
3713,357,2200,0,0,1
3714,357,2202,0,0,2
3715,357,2203,0,0,3
3716,357,2204,0,0,4
3717,357,2205,0,0,5
3718,357,2207,0,0,0
3719,357,2208,0,0,1
3720,357,2209,0,0,2
3721,357,2210,0,0,3
3722,357,2212,0,0,4
3723,357,2213,0,0,5
3724,357,2214,0,0,0
3725,357,2215,0,0,1
3726,357,2217,0,0,2
3727,357,2218,0,0,3
3728,357,2219,0,0,4
3729,357,2220,0,0,5
3730,358,2281,0,0,0
3731,358,2282,0,0,1
3732,358,2283,0,0,2
3733,358,2284,0,0,3
3734,358,2286,0,0,4
3735,358,2287,0,0,5
3736,358,2288,0,0,0
3737,358,2289,0,0,1
3738,358,2291,0,0,2
3739,358,2292,0,0,3
3740,358,2293,0,0,4
3741,358,2294,0,0,5
3742,358,2296,0,0,0
3743,358,2297,0,0,1
3744,358,2298,0,0,2
3745,358,2299,0,0,3
3746,358,2301,0,0,4
3747,358,2302,0,0,5
3748,358,2303,0,0,0
3749,358,2306,0,0,2
3750,358,2307,0,0,3
3751,358,2308,0,0,4
3752,358,2309,0,0,5
3753,358,2311,0,0,0
3754,358,2312,0,0,1
3755,358,2313,0,0,2
3756,358,2314,0,0,3
3757,358,2316,0,0,4
3758,358,2317,0,0,5
3759,358,2318,0,0,0
3760,358,2319,0,0,1
3761,358,2321,0,0,2
3762,358,2322,0,0,3
3763,358,2323,0,0,4
3764,358,2324,0,0,5
3765,359,2326,0,0,0
3766,359,2332,0,0,1
3767,359,2333,0,0,2
3768,359,2334,0,0,3
3769,359,2336,0,0,4
3770,359,2337,0,0,5
3771,359,2354,0,0,0
3772,359,2355,0,0,1
3773,359,2356,0,0,2
3774,359,2357,0,0,3
3775,359,2359,0,0,4
3776,359,2360,0,0,5
3777,359,2372,0,0,0
3778,359,2373,0,0,1
3779,359,2375,0,0,2
3780,359,2376,0,0,3
3781,359,2377,0,0,4
3782,359,2378,0,0,5
3783,359,2391,0,0,0
3784,359,2392,0,0,1
3785,359,2393,0,0,2
3786,359,2394,0,0,3
3787,359,2396,0,0,4
3788,359,2397,0,0,5
3789,359,2409,0,0,0
3790,359,2410,0,0,1
3791,359,2412,0,0,2
3792,359,2413,0,0,3
3793,359,2414,0,0,4
3794,359,2415,0,0,5
3795,359,2428,0,0,0
3796,359,2429,0,0,1
3797,359,2430,0,0,2
3798,359,2431,0,0,3
3799,359,2433,0,0,4
3800,359,2434,0,0,5
3801,359,2455,0,0,0
3802,359,2456,0,0,1
3803,359,2458,0,0,2
3804,359,2459,0,0,3
3805,359,2460,0,0,4
3806,359,2461,0,0,5
3807,359,2474,0,0,0
3808,359,2475,0,0,1
3809,359,2476,0,0,2
3810,359,2477,0,0,3
3811,359,2479,0,0,4
3812,359,2480,0,0,5
3813,359,2495,0,0,2
3814,359,2496,0,0,3
3815,359,2498,0,0,5
3816,359,2511,0,0,0
3817,359,2512,0,0,1
3818,359,2513,0,0,2
3819,359,2514,0,0,3
3820,359,2516,0,0,4
3821,359,2517,0,0,5
4192,365,2660,0,0,0
4193,365,2661,0,0,1
4194,365,2662,0,0,2
4195,365,2663,0,0,3
4196,365,2664,0,0,4
4197,365,2665,0,0,5
4198,365,2666,0,0,0
4199,365,2668,0,0,2
4200,365,2669,0,0,3
4201,365,2670,0,0,4
4202,365,2672,0,0,5
4203,365,2673,0,0,0
4204,365,2674,0,0,1
4205,365,2675,0,0,2
4206,365,2677,0,0,3
4207,365,2678,0,0,4
4208,365,2679,0,0,5
4209,365,2680,0,0,0
4210,365,2682,0,0,1
4211,365,2683,0,0,2
4212,365,2684,0,0,3
4213,365,2685,0,0,4
4214,365,2687,0,0,5
4215,365,2688,0,0,0
4216,365,2689,0,0,1
4217,365,2690,0,0,2
4218,365,2692,0,0,3
4219,365,2693,0,0,4
4220,365,2694,0,0,5
4221,365,2695,0,0,0
4222,365,2697,0,0,1
4223,365,2698,0,0,2
4224,365,2699,0,0,3
4225,365,2700,0,0,4
4226,365,2702,0,0,5
4227,365,2703,0,0,0
4228,365,2704,0,0,1
4229,365,2705,0,0,2
4230,365,2707,0,0,3
4231,365,2709,0,0,5
4232,365,2710,0,0,0
4233,365,2714,0,0,3
4234,365,2715,0,0,4
4235,365,2717,0,0,5
4236,365,2718,0,0,0
4237,365,2719,0,0,1
4238,365,2720,0,0,2
4239,365,2724,0,0,5
4240,365,2725,0,0,0
4241,365,2727,0,0,1
4242,365,2729,0,0,3
4243,366,2813,0,0,0
4244,366,2817,0,0,1
4245,366,2818,0,0,2
4246,366,2820,0,0,3
4247,366,2822,0,0,4
4248,366,2970,0,0,0
4249,366,2973,0,0,2
4250,366,2974,0,0,3
4251,366,2975,0,0,5
4252,366,2976,0,0,4
4253,366,3155,0,0,0
4254,366,3156,0,0,1
4255,366,3157,0,0,2
4256,366,3158,0,0,3
4257,366,3160,0,0,5
4258,366,3161,0,0,4
4259,366,3322,0,0,0
4260,366,3323,0,0,1
4261,366,3325,0,0,2
4262,366,3327,0,0,5
4263,366,3328,0,0,4
4264,366,3330,0,0,6
4265,366,3334,0,0,7
4266,367,3557,0,0,0
4267,367,3562,0,0,1
4268,367,3563,0,0,2
4269,367,3565,0,0,3
4270,367,3566,0,0,4
4271,367,3567,0,0,5
4272,367,3568,0,0,0
4273,367,3570,0,0,1
4274,367,3571,0,0,2
4275,367,3572,0,0,3
4276,367,3573,0,0,4
4277,367,3575,0,0,5
4278,367,3576,0,0,0
4279,367,3577,0,0,1
4280,367,3578,0,0,2
4281,367,3580,0,0,3
4282,367,3581,0,0,4
4283,367,3582,0,0,5
4284,367,3583,0,0,0
4285,367,3585,0,0,1
4286,367,3586,0,0,2
4287,367,3588,0,0,4
4288,367,3590,0,0,5
4289,367,3591,0,0,0
4290,367,3592,0,0,1
4291,367,3593,0,0,2
4292,367,3595,0,0,3
4293,367,3596,0,0,4
4294,367,3597,0,0,5
4295,367,3598,0,0,0
4296,367,3600,0,0,1
4297,367,3601,0,0,2
4298,367,3602,0,0,3
4299,367,3603,0,0,4
4300,367,3605,0,0,5
4301,368,3701,0,0,0
4302,368,3702,0,0,1
4303,368,3703,0,0,2
4304,368,3705,0,0,3
4305,368,3706,0,0,4
4306,368,3707,0,0,5
4307,368,3708,0,0,0
4308,368,3710,0,0,1
4309,368,3711,0,0,2
4310,368,3712,0,0,3
4311,368,3713,0,0,4
4312,368,3715,0,0,5
4313,368,3716,0,0,0
4314,368,3717,0,0,1
4315,368,3718,0,0,2
4316,368,3720,0,0,3
4317,368,3721,0,0,4
4318,368,3723,0,0,5
4319,368,3724,0,0,0
4320,368,3725,0,0,1
4321,368,3726,0,0,2
4322,368,3728,0,0,3
4323,368,3729,0,0,4
4324,368,3730,0,0,5
4325,368,3731,0,0,0
4326,368,3733,0,0,1
4327,368,3734,0,0,2
4328,368,3735,0,0,3
4329,368,3736,0,0,4
4330,368,3738,0,0,5
4331,368,3739,0,0,0
4332,368,3740,0,0,1
4333,368,3741,0,0,2
4334,368,3743,0,0,3
4335,368,3744,0,0,4
4336,368,3745,0,0,5
4337,369,3803,0,0,0
4338,369,3805,0,0,1
4339,369,3806,0,0,2
4340,369,3807,0,0,3
4341,369,3808,0,0,4
4342,369,3810,0,0,5
4343,369,3811,0,0,0
4344,369,3812,0,0,1
4345,369,3813,0,0,2
4346,369,3815,0,0,3
4347,369,3817,0,0,5
4348,369,3818,0,0,0
4349,369,3820,0,0,1
4350,369,3821,0,0,2
4351,369,3822,0,0,3
4352,369,3823,0,0,4
4353,369,3825,0,0,5
4354,369,3826,0,0,0
4355,369,3827,0,0,1
4356,369,3828,0,0,2
4357,369,3830,0,0,3
4358,369,3831,0,0,4
4359,369,3832,0,0,5
4360,369,3833,0,0,0
4361,369,3835,0,0,1
4362,369,3836,0,0,2
4363,369,3837,0,0,3
4364,369,3838,0,0,4
4365,369,3840,0,0,5
4366,369,3841,0,0,0
4367,369,3843,0,0,1
4368,369,3845,0,0,2
4369,369,3846,0,0,3
4370,369,3847,0,0,4
4371,370,3944,0,0,0
4372,370,3948,0,0,1
4373,370,3950,0,0,2
4374,370,3951,0,0,3
4375,370,3952,0,0,4
4376,370,3953,0,0,5
4377,370,3955,0,0,0
4378,370,3956,0,0,1
4379,370,3957,0,0,2
4380,370,3958,0,0,3
4381,370,3960,0,0,4
4382,370,3961,0,0,5
4383,370,3962,0,0,0
4384,370,3963,0,0,1
4385,370,3965,0,0,2
4386,370,3966,0,0,3
4387,370,3967,0,0,4
4388,370,3968,0,0,5
4389,370,3970,0,0,0
4390,370,3971,0,0,1
4391,370,3972,0,0,2
4392,370,3973,0,0,3
4393,370,3975,0,0,4
4394,370,3976,0,0,5
4395,370,3977,0,0,0
4396,370,3978,0,0,1
4397,370,3980,0,0,2
4398,370,3981,0,0,3
4399,370,3982,0,0,4
4400,370,3983,0,0,5
4401,370,3985,0,0,0
4402,370,3986,0,0,1
4403,370,3987,0,0,2
4404,370,3988,0,0,3
4405,370,3990,0,0,4
4406,370,3991,0,0,5
4407,371,4100,0,0,0
4408,371,4101,0,0,1
4409,371,4103,0,0,2
4410,371,4104,0,0,3
4411,371,4105,0,0,4
4412,371,4106,0,0,5
4413,371,4108,0,0,0
4414,371,4109,0,0,1
4415,371,4110,0,0,2
4416,371,4111,0,0,3
4417,371,4113,0,0,4
4418,371,4114,0,0,5
4419,371,4115,0,0,0
4420,371,4116,0,0,1
4421,371,4118,0,0,2
4422,371,4119,0,0,3
4423,371,4120,0,0,4
4424,371,4121,0,0,5
4425,371,4123,0,0,0
4426,371,4124,0,0,1
4427,371,4125,0,0,2
4428,371,4126,0,0,3
4429,371,4128,0,0,4
4430,371,4129,0,0,5
4431,371,4130,0,0,0
4432,371,4131,0,0,1
4433,371,4133,0,0,2
4434,371,4134,0,0,3
4435,371,4135,0,0,4
4436,371,4136,0,0,5
4437,371,4138,0,0,0
4438,371,4139,0,0,1
4439,371,4140,0,0,2
4440,371,4141,0,0,3
4441,371,4143,0,0,4
4442,371,4144,0,0,5
4443,372,4229,0,0,0
4444,372,4230,0,0,1
4445,372,4232,0,0,2
4446,372,4233,0,0,3
4447,372,4234,0,0,4
4448,372,4235,0,0,5
4449,372,4237,0,0,0
4450,372,4238,0,0,1
4451,372,4239,0,0,2
4452,372,4240,0,0,3
4453,372,4242,0,0,4
4454,372,4243,0,0,5
4455,372,4244,0,0,6
4456,372,4245,0,0,0
4457,372,4247,0,0,1
4458,372,4248,0,0,2
4459,372,4249,0,0,3
4460,372,4250,0,0,4
4461,372,4251,0,0,5
4462,372,4252,0,0,0
4463,372,4253,0,0,1
4464,372,4254,0,0,2
4465,372,4255,0,0,3
4466,372,4256,0,0,4
4467,372,4257,0,0,5
4468,372,4258,0,0,0
4469,372,4259,0,0,1
4470,372,4260,0,0,2
4471,372,4261,0,0,3
4472,372,4262,0,0,4
4473,372,4263,0,0,5
4474,372,4264,0,0,0
4475,372,4265,0,0,1
4476,372,4266,0,0,2
4477,372,4267,0,0,3
4478,372,4268,0,0,4
4479,372,4269,0,0,5
4480,373,4372,0,0,0
4481,373,4374,0,0,1
4482,373,4375,0,0,2
4483,373,4376,0,0,3
4484,373,4377,0,0,4
4485,373,4379,0,0,5
4486,373,4380,0,0,0
4487,373,4381,0,0,1
4488,373,4382,0,0,2
4489,373,4384,0,0,3
4490,373,4385,0,0,4
4491,373,4386,0,0,5
4492,373,4387,0,0,0
4493,373,4389,0,0,1
4494,373,4390,0,0,2
4495,373,4391,0,0,3
4496,373,4392,0,0,4
4497,373,4394,0,0,5
4498,373,4395,0,0,0
4499,373,4396,0,0,1
4500,373,4397,0,0,2
4501,373,4399,0,0,3
4502,373,4401,0,0,5
4503,373,4402,0,0,0
4504,373,4404,0,0,1
4505,373,4405,0,0,2
4506,373,4406,0,0,3
4507,373,4407,0,0,4
4508,373,4409,0,0,5
4509,373,4410,0,0,0
4510,373,4411,0,0,1
4511,373,4412,0,0,2
4512,373,4413,0,0,3
4513,373,4414,0,0,4
4514,374,4573,0,0,0
4515,374,4602,0,0,1
4516,374,4604,0,0,2
4517,374,4606,0,0,3
4518,374,4607,0,0,4
4519,374,4608,0,0,5
4520,374,4609,0,0,0
4521,374,4613,0,0,1
4522,374,4614,0,0,2
4523,374,4618,0,0,3
4524,374,4619,0,0,4
4525,374,4620,0,0,5
4526,374,4621,0,0,0
4527,374,4622,0,0,1
4528,374,4623,0,0,2
4529,374,4624,0,0,3
4530,374,4628,0,0,4
4531,374,4629,0,0,5
4532,374,4630,0,0,0
4533,374,4631,0,0,1
4534,374,4632,0,0,2
4535,374,4634,0,0,3
4536,374,4635,0,0,4
4537,374,4636,0,0,5
4538,374,4637,0,0,0
4539,374,4638,0,0,1
4540,374,4639,0,0,2
4541,374,4643,0,0,3
4542,374,4649,0,0,4
4543,374,4650,0,0,5
4544,374,4651,0,0,0
4545,374,4652,0,0,1
4546,374,4654,0,0,2
4547,374,4655,0,0,3
4548,374,4659,0,0,4
4549,374,4661,0,0,5
4550,375,5185,0,0,0
4551,375,5187,0,0,1
4552,375,5189,0,0,2
4553,375,5194,0,0,3
4554,375,5196,0,0,4
4555,375,5198,0,0,5
4556,375,5200,0,0,0
4557,375,5206,0,0,1
4558,375,5208,0,0,3
4559,375,5210,0,0,4
4560,375,5211,0,0,0
4561,375,5212,0,0,1
4562,375,5216,0,0,2
4563,375,5217,0,0,3
4564,375,5222,0,0,4
4565,375,5224,0,0,5
4566,375,5225,0,0,0
4567,375,5226,0,0,1
4568,375,5227,0,0,2
4569,375,5228,0,0,3
4570,375,5229,0,0,4
4571,375,5234,0,0,5
4572,375,5235,0,0,0
4573,375,5236,0,0,1
4574,375,5237,0,0,2
4575,375,5238,0,0,3
4576,375,5239,0,0,4
4577,375,5240,0,0,5
4578,375,5242,0,0,0
4579,375,5243,0,0,1
4580,375,5244,0,0,2
4581,375,5245,0,0,3
4582,375,5249,0,0,4
4583,375,5250,0,0,5
4584,375,5251,0,0,0
4585,375,5252,0,0,1
4586,375,5253,0,0,2
4587,375,5258,0,0,3
4588,375,5260,0,0,4
4589,375,5261,0,0,5
4590,375,5262,0,0,0
4591,375,5266,0,0,1
4592,375,5268,0,0,2
4593,375,5269,0,0,3
4594,375,5270,0,0,4
4595,375,5271,0,0,5
4596,375,5272,0,0,0
4597,375,5273,0,0,1
4598,375,5274,0,0,2
4599,375,5278,0,0,3
4600,375,5280,0,0,4
4601,375,5281,0,0,5
4602,375,5286,0,0,0
4603,375,5287,0,0,1
4604,375,5288,0,0,2
4605,375,5289,0,0,3
4606,375,5290,0,0,4
4607,375,5292,0,0,5
5120,421,1563,0,0,0
5121,421,1567,0,0,0
5122,421,1568,0,0,0
5123,421,1569,0,0,0
5124,421,1570,0,0,0
5125,421,1572,0,0,0
5126,421,1573,0,0,0
5127,421,1574,0,0,0
5128,421,1575,0,0,0
5129,421,1581,0,0,0
5130,422,1583,0,0,0
5131,422,1584,0,0,0
5132,422,1585,0,0,0
5133,422,1586,0,0,0
5134,422,1587,0,0,0
5135,422,1589,0,0,0
5136,422,1590,0,0,0
5137,422,1592,0,0,0
5138,422,1593,0,0,0
5139,422,1598,0,0,0
5140,423,1600,0,0,0
5141,423,1604,0,0,0
5142,423,1605,0,0,0
5143,423,1607,0,0,0
5144,423,1608,0,0,0
5145,423,1610,0,0,0
5146,423,1611,0,0,0
5147,423,1612,0,0,0
5148,423,1616,0,0,0
5149,424,1619,0,0,0
5150,424,1621,0,0,0
5151,424,1622,0,0,0
5152,424,1623,0,0,0
5153,424,1624,0,0,0
5154,424,1626,0,0,0
5155,424,1627,0,0,0
5156,424,1628,0,0,0
5157,424,1629,0,0,0
5158,424,1634,0,0,0
5159,425,1636,0,0,0
5160,425,1638,0,0,0
5161,425,1639,0,0,0
5162,425,1640,0,0,0
5163,425,1641,0,0,0
5164,425,1643,0,0,0
5165,425,1644,0,0,0
5166,425,1645,0,0,0
5167,425,1646,0,0,0
5168,425,1649,0,0,0
5169,426,1651,0,0,0
5170,426,1652,0,0,0
5171,426,1653,0,0,0
5172,426,1654,0,0,0
5173,426,1655,0,0,0
5174,426,1657,0,0,0
5175,426,1658,0,0,0
5176,426,1659,0,0,0
5177,426,1660,0,0,0
5178,426,1663,0,0,0
5179,427,1716,0,0,0
5180,427,1717,0,0,0
5181,427,1718,0,0,0
5182,427,1719,0,0,0
5183,427,1721,0,0,0
5184,427,1722,0,0,0
5185,427,1723,0,0,0
5186,427,1724,0,0,0
5187,428,1726,0,0,0
5188,428,1727,0,0,0
5189,428,1728,0,0,0
5190,428,1729,0,0,0
5191,428,1731,0,0,0
5192,428,1732,0,0,0
5193,428,1733,0,0,0
5194,428,1735,0,0,0
5195,429,1736,0,0,0
5196,429,1737,0,0,0
5197,429,1738,0,0,0
5198,429,1740,0,0,0
5199,429,1741,0,0,0
5200,429,1742,0,0,0
5201,429,1743,0,0,0
5202,429,1748,0,0,0
5203,430,1750,0,0,0
5204,430,1751,0,0,0
5205,430,1752,0,0,0
5206,430,1753,0,0,0
5207,430,1754,0,0,0
5208,430,1755,0,0,0
5209,430,1757,0,0,0
5210,430,1758,0,0,0
5211,430,1759,0,0,0
5212,430,1762,0,0,0
5213,430,1763,0,0,0
5214,431,1766,0,0,0
5215,431,1769,0,0,0
5216,431,1770,0,0,0
5217,431,1771,0,0,0
5218,431,1772,0,0,0
5219,431,1773,0,0,0
5220,431,1775,0,0,0
5221,431,1776,0,0,0
5222,431,1777,0,0,0
5223,431,1782,0,0,0
5224,431,1783,0,0,0
5225,432,1785,0,0,0
5226,432,1786,0,0,0
5227,432,1787,0,0,0
5228,432,1788,0,0,0
5229,432,1789,0,0,0
5230,432,1791,0,0,0
5231,432,1792,0,0,0
5232,432,1793,0,0,0
5233,432,1794,0,0,0
5234,432,1798,0,0,0
5235,433,1846,0,0,0
5236,433,1847,0,0,0
5237,433,1848,0,0,0
5238,433,1849,0,0,0
5239,433,1850,0,0,0
5240,433,1852,0,0,0
5241,433,1853,0,0,0
5242,433,1854,0,0,0
5243,433,1855,0,0,0
5244,433,1859,0,0,0
5245,434,1861,0,0,0
5246,434,1862,0,0,0
5247,434,1863,0,0,0
5248,434,1864,0,0,0
5249,434,1865,0,0,0
5250,434,1867,0,0,0
5251,434,1868,0,0,0
5252,434,1869,0,0,0
5253,434,1870,0,0,0
5254,434,1874,0,0,0
