id,"create_date","user",analysis_id
3133,"2013-12-24 14:31:07","",4901
3134,"2013-12-24 14:31:08","",4902
3135,"2013-12-24 14:31:08","",4903
3136,"2013-12-24 14:31:08","",4906
3137,"2013-12-24 14:31:08","",4908
3138,"2013-12-24 14:31:08","",4909
3139,"2013-12-24 14:31:09","",4910
3140,"2013-12-24 14:31:09","",4912
3141,"2013-12-24 14:31:09","",4916
3142,"2013-12-24 14:31:09","",4917
3143,"2013-12-24 14:31:09","",4919
3144,"2013-12-24 14:31:10","",4920
3145,"2013-12-24 14:31:10","",4921
3146,"2013-12-24 14:31:10","",4924
3147,"2013-12-24 14:31:10","",4926
3148,"2013-12-24 14:31:10","",4927
3149,"2013-12-24 14:31:11","",4928
3150,"2013-12-24 14:31:11","",4930
3151,"2013-12-24 14:31:11","",4933
3152,"2013-12-24 14:31:11","",4935
3153,"2013-12-24 14:31:11","",4938
3154,"2013-12-24 14:31:12","",4940
3155,"2013-12-24 14:31:12","",4942
3156,"2013-12-24 14:31:12","",4943
3157,"2013-12-24 14:31:12","",4944
3158,"2013-12-24 14:31:13","",4960
3159,"2013-12-24 14:31:13","",4965
3160,"2013-12-24 14:31:13","",4969
3161,"2013-12-24 14:31:13","",4971
3162,"2013-12-24 14:31:13","",4973
3163,"2013-12-24 14:31:14","",4978
3164,"2013-12-24 14:31:14","",4982
3165,"2013-12-24 14:31:14","",4987
3166,"2013-12-24 14:31:14","",4988
3167,"2013-12-24 14:31:14","",4992
3168,"2013-12-24 14:31:15","",4993
3169,"2013-12-24 14:31:15","",4995
3170,"2013-12-24 14:31:15","",5005
3171,"2013-12-24 14:31:15","",5008
3172,"2013-12-24 14:31:15","",5010
3173,"2013-12-24 14:31:16","",5012
3174,"2013-12-24 14:31:16","",5013
3175,"2013-12-24 14:31:16","",5014
3176,"2013-12-24 14:31:16","",5016
3177,"2013-12-24 14:31:17","",5026
3178,"2013-12-24 14:31:17","",5028
3179,"2013-12-24 14:31:17","",5030
3180,"2013-12-24 14:31:17","",5033
3181,"2013-12-24 14:31:17","",5035
3182,"2013-12-24 14:31:17","",5037
3183,"2013-12-24 14:31:18","",5040
3184,"2013-12-24 14:31:18","",5043
3185,"2013-12-24 14:31:18","",5045
3186,"2013-12-24 14:31:18","",5051
3187,"2013-12-24 14:31:18","",5055
3188,"2013-12-24 14:31:19","",5056
3189,"2013-12-24 14:31:19","",5063
3190,"2013-12-24 14:31:19","",5064
3191,"2013-12-24 14:31:19","",5065
3192,"2013-12-24 14:31:19","",5066
3193,"2013-12-24 14:31:19","",5067
3194,"2013-12-24 14:31:20","",5070
3195,"2013-12-24 14:31:20","",5075
3196,"2013-12-24 14:31:20","",5078
3197,"2013-12-24 14:31:20","",5080
3198,"2013-12-24 14:31:20","",5084
